read file restaurant_sf[2012-11-19 00:38:04] success...form biz link success, 1000 links acquired...
new biz:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=680
	done get reviews, size:36
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=1320
	done get reviews, size:15
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/a-16-san-francisco
new biz:http://www.yelp.com/biz/don-pistos-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/don-pistos-san-francisco-2?start=680
	done get reviews, size:10
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/don-pistos-san-francisco-2
new biz:http://www.yelp.com/biz/tawans-thai-food-san-francisco
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/tawans-thai-food-san-francisco?start=240
	done get reviews, size:28
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/tawans-thai-food-san-francisco
new biz:http://www.yelp.com/biz/gitane-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/gitane-san-francisco-2?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
